-- Merging decision tree log ---
application
INJECTED from /Users/HungNguyen/Github/flutter_boilerplates/android/app/src/main/AndroidManifest.xml:8:5-39:19
INJECTED from /Users/HungNguyen/Github/flutter_boilerplates/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.onesignal:core:5.1.21] /Users/mac/.gradle/caches/transforms-3/99f5b18be1f437e45e4f5c813a2239d3/transformed/jetified-core-5.1.21/AndroidManifest.xml:19:13-77
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:51:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/4ed6ed597223a31b4b1fe7d6d060ce95/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/4ed6ed597223a31b4b1fe7d6d060ce95/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/68cf6d9920e8d0ac45d97f3c5d1165af/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/68cf6d9920e8d0ac45d97f3c5d1165af/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/23bc4077dab0cc0039a2fc3ae26adf7d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/23bc4077dab0cc0039a2fc3ae26adf7d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/23bc4077dab0cc0039a2fc3ae26adf7d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/23bc4077dab0cc0039a2fc3ae26adf7d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/4ed6ed597223a31b4b1fe7d6d060ce95/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/4ed6ed597223a31b4b1fe7d6d060ce95/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/4ed6ed597223a31b4b1fe7d6d060ce95/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/mac/.gradle/caches/transforms-3/aefb9ac74908ffdd3c190cdd84606721/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/mac/.gradle/caches/transforms-3/aefb9ac74908ffdd3c190cdd84606721/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/mac/.gradle/caches/transforms-3/aefb9ac74908ffdd3c190cdd84606721/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/mac/.gradle/caches/transforms-3/aefb9ac74908ffdd3c190cdd84606721/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/mac/.gradle/caches/transforms-3/aefb9ac74908ffdd3c190cdd84606721/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/mac/.gradle/caches/transforms-3/aefb9ac74908ffdd3c190cdd84606721/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/ae61ab4d014edf7aa82827a5683af671/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/ae61ab4d014edf7aa82827a5683af671/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mac/.gradle/caches/transforms-3/90a73ae9e6e8f559121f9ee864303eeb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mac/.gradle/caches/transforms-3/90a73ae9e6e8f559121f9ee864303eeb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/a209272a9e69cf8cfa53211dd93621e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/a209272a9e69cf8cfa53211dd93621e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:17-87
	android:name
